TVieillesCharruesApp
v7
r0
t298739372.394963
cCheck dependencies
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/Info.plist VieillesCharruesApp-Info.plist
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/MainWindow.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../CellNews.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/NewsDetailsView.xib
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/Facebook.png Facebook.png
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/Twitter.png Twitter.png
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/imageTab.png imageTab.png
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/NewsTab.png NewsTab.png
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewLocation.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellConcert.xib
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/BandeauVieillesCharrues.png BandeauVieillesCharrues.png
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/LoadingView.xib
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/news.png news.png
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/carte.png carte.png
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/VieillesCharrues.png VieillesCharrues.png
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/Default.png Default.png
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellFavori.xib
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/FavoriUnselected.png FavoriUnselected.png
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/FavoriSelected.png FavoriSelected.png
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsHeader.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsDescription.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsConcerts.xib
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/LoadingView.png LoadingView.png
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewPlanVC.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellTente.xib
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/dapreauTente.png dapreauTente.png
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/chezMoi.png chezMoi.png
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/Polytech.png Polytech.png
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/supprimer.png supprimer.png
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewControllerInfo.xib
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/AboutTom.png AboutTom.png
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/about.png about.png
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/prog.png prog.png
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableVIewControllerPartenaires.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellPartenaires.xib
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/BrasseriesKronenbourg.jpg "Logo Partenaires/BrasseriesKronenbourg.jpg"
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/BreizhCola.jpg "Logo Partenaires/BreizhCola.jpg"
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/LeCochondeBretagne.jpg "Logo Partenaires/LeCochondeBretagne.jpg"
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/Coreff.jpg "Logo Partenaires/Coreff.jpg"
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/CreditAgricole.jpg "Logo Partenaires/CreditAgricole.jpg"
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/Durex.jpg "Logo Partenaires/Durex.jpg"
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/EspaceCulturelELeclerc.jpg "Logo Partenaires/EspaceCulturelELeclerc.jpg"
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/FranceLocation.jpg "Logo Partenaires/FranceLocation.jpg"
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/QueguinerMateriaux.jpg "Logo Partenaires/QueguinerMateriaux.jpg"
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/LAGGuitars.jpg "Logo Partenaires/LAGGuitars.jpg"
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/McCain.jpg "Logo Partenaires/McCain.jpg"
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/OranginaSchweppes.jpg "Logo Partenaires/OranginaSchweppes.jpg"
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/Pomona.jpg "Logo Partenaires/Pomona.jpg"
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/SFR.jpg "Logo Partenaires/SFR.jpg"
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/Toyota.jpg "Logo Partenaires/Toyota.jpg"
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/20Minutes.jpg "Logo Partenaires/20Minutes.jpg"
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/ArteLive.jpg "Logo Partenaires/ArteLive.jpg"
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/Deezer.jpg "Logo Partenaires/Deezer.jpg"
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/FranceBleu.png "Logo Partenaires/FranceBleu.png"
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/FranceInter.jpg "Logo Partenaires/FranceInter.jpg"
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/LeMouv.png "Logo Partenaires/LeMouv.png"
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/LeTelegramme.jpg "Logo Partenaires/LeTelegramme.jpg"
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/MCM.jpg "Logo Partenaires/MCM.jpg"
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/OuestFrance.jpg "Logo Partenaires/OuestFrance.jpg"
cCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/icone_vieilles_charrues.png icone_vieilles_charrues.png
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/Artiste1003.jpg Artiste1003.jpg
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/Artiste1019.jpg Artiste1019.jpg
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/Artiste1020.jpg Artiste1020.jpg
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/Artiste1021.jpg Artiste1021.jpg
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/Artiste1022.jpg Artiste1022.jpg
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/Artiste1023.jpg Artiste1023.jpg
cCpResource build/Debug-iphoneos/VieillesCharruesApp.app/Artiste1024.jpg Artiste1024.jpg
