TVieillesCharruesApp
v7
r0
t298573938.633694
cCheck dependencies
cProcessInfoPlistFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app/Info.plist VieillesCharruesApp-Info.plist
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/MainWindow.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerConcert.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../TableViewControllerNews.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/../CellNews.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/NewsDetailsView.xib
cCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Facebook.png Facebook.png
cCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Twitter.png Twitter.png
cCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/imageTab.png imageTab.png
cCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/NewsTab.png NewsTab.png
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewLocation.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellConcert.xib
cCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/BandeauVieillesCharrues.png BandeauVieillesCharrues.png
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/LoadingView.xib
cCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/news.png news.png
cCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/carte.png carte.png
cCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/VieillesCharrues.png VieillesCharrues.png
cCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Default.png Default.png
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellFavori.xib
cCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/FavoriUnselected.png FavoriUnselected.png
cCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/FavoriSelected.png FavoriSelected.png
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsHeader.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsDescription.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellDetailsConcerts.xib
cCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/LoadingView.png LoadingView.png
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewPlanVC.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/ViewOuEstMaTente.xib
cCompileXIB /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/CellTente.xib
cCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/dapreauTente.png dapreauTente.png
cCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/chezMoi.png chezMoi.png
cCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Polytech.png Polytech.png
cCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/supprimer.png supprimer.png
