TVieillesCharruesApp
v7
r0
t298722425.627802
cCheck dependencies
cProcessInfoPlistFile /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator/VieillesCharruesApp.app/Info.plist VieillesCharruesApp-Info.plist
cCompileXIB /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/MainWindow.xib
cCompileXIB /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/../TableViewControllerConcert.xib
cCompileXIB /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/../TableViewControllerNews.xib
cCompileXIB /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/../CellNews.xib
cCompileXIB /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/NewsDetailsView.xib
cCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/Facebook.png Facebook.png
cCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/Twitter.png Twitter.png
cCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/imageTab.png imageTab.png
cCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/NewsTab.png NewsTab.png
cCompileXIB /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/TableViewControllerArtistes.xib
cCompileXIB /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/ViewLocation.xib
cCompileXIB /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/CellConcert.xib
cCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/BandeauVieillesCharrues.png BandeauVieillesCharrues.png
cCompileXIB /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/LoadingView.xib
cCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/news.png news.png
cCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/carte.png carte.png
cCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/VieillesCharrues.png VieillesCharrues.png
cCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/Default.png Default.png
cCompileXIB /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/TableViewFavoris.xib
cCompileXIB /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/CellFavori.xib
cCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/FavoriUnselected.png FavoriUnselected.png
cCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/FavoriSelected.png FavoriSelected.png
